Event	ID	Name			Wwise Object Path	Notes
	12654283	Play_EvilMaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Death	
	161668694	Play_EvilMaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Death	
	275137096	Play_WolfDeath			\Default Work Unit\Play_WolfDeath	
	324117657	Play_FemaleWarrior1Death			\Default Work Unit\Warriors\Play_FemaleWarrior1Death	
	374946458	Play_MaleWarrior1Attack			\Default Work Unit\Warriors\Play_MaleWarrior1Attack	
	432969025	Play_MaleWarrior2Death			\Default Work Unit\Warriors\Play_MaleWarrior2Death	
	441061787	Play_LeaderFootStep			\Default Work Unit\test\Play_LeaderFootStep	
	484731529	Stop_MenuAmbience			\Default Work Unit\Stop_MenuAmbience	
	663193808	Play_MaleWarrior2Hit			\Default Work Unit\Warriors\Play_MaleWarrior2Hit	
	677386556	Play_UseShield			\Default Work Unit\Combat\Play_UseShield	
	955974805	Play_UseRiffle			\Default Work Unit\Combat\Play_UseRiffle	
	959127003	Play_EvilMaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Attack	
	1218928372	Play_EvilFemaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Attack	
	1409681085	Play_MaleWarrior2Attack			\Default Work Unit\Warriors\Play_MaleWarrior2Attack	
	1448572105	Play_FemaleWarrior2Hit			\Default Work Unit\Warriors\Play_FemaleWarrior2Hit	
	1465786192	Play_WindDeep2			\Default Work Unit\Ambience\Play_WindDeep2	
	1488691910	Play_WalkTapUI			\Default Work Unit\UI\Play_WalkTapUI	
	1496010068	Play_ShieldHit			\Default Work Unit\Combat\Play_ShieldHit	
	1607139138	Play_FemaleWarrior2Attack			\Default Work Unit\Warriors\Play_FemaleWarrior2Attack	
	1661144613	Play_windFlags			\Default Work Unit\Ambience\Play_windFlags	
	1762052194	Play_WolfAttack			\Default Work Unit\Play_WolfAttack	
	1820147880	Play_GenericHit			\Default Work Unit\Combat\Play_GenericHit	
	1918433323	Play_MenuAmbience			\Default Work Unit\Play_MenuAmbience	
	1962277879	Play_EvilMaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Hit	
	2143972174	Play_UseSpear			\Default Work Unit\Combat\Play_UseSpear	
	2149966355	Play_PickRiffle			\Default Work Unit\UI\Play_PickRiffle	
	2412941441	Play_LeaderAttack			\Default Work Unit\Combat\Play_LeaderAttack	
	2491028491	Play_EvilFemaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Death	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2640042902	Play_EvilFemaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Death	
	2665762602	Play_EvilMaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Hit	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2785405380	Play_LeaderHit			\Default Work Unit\Combat\Play_LeaderHit	
	3086379201	Play_MaleWarrior1Hit			\Default Work Unit\Warriors\Play_MaleWarrior1Hit	
	3104904358	Play_windhowl			\Default Work Unit\Ambience\Play_windhowl	
	3125842213	Stop_GroundAmbience			\Default Work Unit\Ambience\Stop_GroundAmbience	
	3254793675	Play_GroundAmbience			\Default Work Unit\Ambience\Play_GroundAmbience	
	3280597815	Play_EvilFemaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Hit	
	3296022196	Play_EvilMaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Attack	
	3454913730	Play_PickShield			\Default Work Unit\UI\Play_PickShield	
	3478659752	Play_FemaleWarrior2Death			\Default Work Unit\Warriors\Play_FemaleWarrior2Death	
	3552896197	Play_FemaleWarrior1Attack			\Default Work Unit\Warriors\Play_FemaleWarrior1Attack	
	3582425144	Play_WolfHowl			\Default Work Unit\Play_WolfHowl	
	3611237377	BridgeState			\Default Work Unit\test\BridgeState	
	3643034395	Play_EvilFemaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Attack	
	3689491696	Play_MaleWarrior1Death			\Default Work Unit\Warriors\Play_MaleWarrior1Death	
	3719726781	Play_MenuUI			\Default Work Unit\UI\Play_MenuUI	
	3862357400	Play_FemaleWarrior1Hit			\Default Work Unit\Warriors\Play_FemaleWarrior1Hit	
	3974976660	Play_PickSpear			\Default Work Unit\UI\Play_PickSpear	
	3984082794	Play_EvilFemaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Hit	
	4074757615	Play_CommandUI			\Default Work Unit\UI\Play_CommandUI	
	4102693405	ExploreState			\Default Work Unit\test\ExploreState	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	878074695	MaleWarrior2Attack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack5		30357
	879139088	FootStepsBoot6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot6		3129
	892394023	Gun3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Gun3_29F45E40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Gun\Gun3		62894
	903775774	FootStepsSneak9	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak9_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak9		3601
	907180585	ShieldHit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ShieldHit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\ShieldHit\ShieldHit2		5772
	910813381	WeaponWhoosh3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WeaponWhoosh3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\WeaponWhoosh\WeaponWhoosh3		6045
	917631514	MaleWarrior1Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Hit\MaleWarrior1Hit3		30713
	920421814	FootStepsSneak1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak1		2056
	933282720	EvilMaleWarrior1Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Attack\EvilMaleWarrior1Attack4		30697
	934244384	MaleWarrior1Attack6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack6		29932
	944792657	MaleWarrior2Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Hit\MaleWarrior2Hit3		31093
	970652787	FemaleWarrior2Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit4		29873
	974952532	FootStepsSneak4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak4		2810
	983054606	WolfAttack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfAttack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfAttack\WolfAttack2		16981
	994854073	EvilFemaleWarrior2Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Hit\EvilFemaleWarrior2Hit4		29812
	1003963535	EvilMaleWarrior1Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Death\EvilMaleWarrior1Death2		37883
	1005907116	FootStepsSneak10	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak10_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak10		2897
	1006973814	FootstepsConc2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc2		2572
	1007704488	FootstepsConc3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc3		3091
	1008051195	EvilMaleWarrior2Attack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Attack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Attack\EvilMaleWarrior2Attack5		39360
	1012540128	FootStepsBoot8	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot8_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot8		4109
	1016996831	FootStepsSneak3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak3		4156
	1021315475	MaleWarrior1Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Death3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Death\MaleWarrior1Death3		39624
	1024090050	FemaleWarrior2Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Death3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Death\FemaleWarrior2Death3		50240
	1031252976	EvilMaleWarrior1Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Death\EvilMaleWarrior1Death1		39314
	1044395854	WolfDie3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfDie3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfDeath\WolfDie3		14651
	1046654003	WindHowl	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindHowl_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windhowl\WindHowl		446214
	1048173959	MaleWarrior2Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack1		31056
	1054780086	EvilMaleWarrior1Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Hit\EvilMaleWarrior1Hit4		30469
	1060479796	WeaponWhoosh4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WeaponWhoosh4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\WeaponWhoosh\WeaponWhoosh4		5844
	1067741472	FemaleWarrior1Hit5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit5		30287
	1068821334	FootStepsSneak2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak2		3000
	1070500024	FootstepsConc7	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc7_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc7		2917

